Seed,LAP N,Depression Strength,Strictness,Hold Off,Number of Corrupted Sources,Noise Level,Context,Metric,Value
256,25,0,0.8,0,1,0.25,Validation,Accuracy,0.6495199799537659
256,25,0,0.8,0,1,0.25,Validation,Top 2 Accuracy,0.8197600245475769
256,25,0,0.8,0,1,0.25,Test,Accuracy,0.6618000268936157
256,25,0,0.8,0,1,0.25,Test,Top 2 Accuracy,0.8331000208854675
256,25,1,0.8,0,1,0.25,Validation,Accuracy,0.6511200070381165
256,25,1,0.8,0,1,0.25,Validation,Top 2 Accuracy,0.8190400004386902
256,25,1,0.8,0,1,0.25,Test,Accuracy,0.6690000295639038
256,25,1,0.8,0,1,0.25,Test,Top 2 Accuracy,0.8309999704360962
256,25,0,0.8,0,1,0.5,Validation,Accuracy,0.632319986820221
256,25,0,0.8,0,1,0.5,Validation,Top 2 Accuracy,0.8080000281333923
256,25,0,0.8,0,1,0.5,Test,Accuracy,0.6574000120162964
256,25,0,0.8,0,1,0.5,Test,Top 2 Accuracy,0.8238999843597412
256,25,1,0.8,0,1,0.5,Validation,Accuracy,0.6492800116539001
256,25,1,0.8,0,1,0.5,Validation,Top 2 Accuracy,0.8127999901771545
256,25,1,0.8,0,1,0.5,Test,Accuracy,0.6705999970436096
256,25,1,0.8,0,1,0.5,Test,Top 2 Accuracy,0.8324999809265137
256,25,0,0.8,0,1,0.75,Validation,Accuracy,0.6144000291824341
256,25,0,0.8,0,1,0.75,Validation,Top 2 Accuracy,0.7871999740600586
256,25,0,0.8,0,1,0.75,Test,Accuracy,0.6527000069618225
256,25,0,0.8,0,1,0.75,Test,Top 2 Accuracy,0.8195000290870667
256,25,1,0.8,0,1,0.75,Validation,Accuracy,0.6416800022125244
256,25,1,0.8,0,1,0.75,Validation,Top 2 Accuracy,0.8096799850463867
256,25,1,0.8,0,1,0.75,Test,Accuracy,0.6776999831199646
256,25,1,0.8,0,1,0.75,Test,Top 2 Accuracy,0.8388000130653381
256,25,0,0.8,0,1,1.0,Validation,Accuracy,0.6128799915313721
256,25,0,0.8,0,1,1.0,Validation,Top 2 Accuracy,0.7875199913978577
256,25,0,0.8,0,1,1.0,Test,Accuracy,0.6571000218391418
256,25,0,0.8,0,1,1.0,Test,Top 2 Accuracy,0.8264999985694885
