source,metric,value,context,run,seed,corrupt_source,lap_n,depression_strength,strictness,hold_off,batch_size,noise_level,n_corrupt_sources
0.0,accuracy_score,0.7759481037924152,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
0.0,recall_score,0.7824427480916031,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
0.0,precision_score,0.6886898096304591,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
0.0,f1_score,0.7325789160214413,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
1.0,accuracy_score,0.7549900199600799,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
1.0,recall_score,0.7622298065984073,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
1.0,precision_score,0.7037815126050421,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
1.0,f1_score,0.7318405243036592,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
2.0,accuracy_score,0.782435129740519,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
2.0,recall_score,0.8660436137071651,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
2.0,precision_score,0.8628181253879578,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
2.0,f1_score,0.8644278606965174,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
3.0,accuracy_score,0.717564870259481,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
3.0,recall_score,0.7021791767554479,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
3.0,precision_score,0.6444444444444445,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
3.0,f1_score,0.6720741599073,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
4.0,accuracy_score,0.4555888223552894,validation,1,2,True,25,0.0,0.8,0,64,0.5,4
4.0,recall_score,0.3509286412512219,validation,1,2,True,25,0.0,0.8,0,64,0.5,4
4.0,precision_score,0.45674300254452926,validation,1,2,True,25,0.0,0.8,0,64,0.5,4
4.0,f1_score,0.39690436705362075,validation,1,2,True,25,0.0,0.8,0,64,0.5,4
5.0,accuracy_score,0.7979041916167665,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
5.0,recall_score,0.8184782608695652,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
5.0,precision_score,0.7598385469223007,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
5.0,f1_score,0.7880690737833596,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
6.0,accuracy_score,0.7534930139720559,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
6.0,recall_score,0.7533185840707964,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
6.0,precision_score,0.7153361344537815,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
6.0,f1_score,0.7338362068965517,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
7.0,accuracy_score,0.4620758483033932,validation,1,2,True,25,0.0,0.8,0,64,0.5,4
7.0,recall_score,0.28083989501312334,validation,1,2,True,25,0.0,0.8,0,64,0.5,4
7.0,precision_score,0.5563258232235702,validation,1,2,True,25,0.0,0.8,0,64,0.5,4
7.0,f1_score,0.37325581395348834,validation,1,2,True,25,0.0,0.8,0,64,0.5,4
8.0,accuracy_score,0.5054890219560878,validation,1,2,True,25,0.0,0.8,0,64,0.5,4
8.0,recall_score,0.214987714987715,validation,1,2,True,25,0.0,0.8,0,64,0.5,4
8.0,precision_score,0.33206831119544594,validation,1,2,True,25,0.0,0.8,0,64,0.5,4
8.0,f1_score,0.2609992542878449,validation,1,2,True,25,0.0,0.8,0,64,0.5,4
9.0,accuracy_score,0.7140718562874252,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
9.0,recall_score,0.7554585152838428,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
9.0,precision_score,0.664745437079731,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
9.0,f1_score,0.7072049054675523,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
10.0,accuracy_score,0.7370259481037924,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
10.0,recall_score,0.6993865030674846,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
10.0,precision_score,0.7459105779716467,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
10.0,f1_score,0.7218997361477573,validation,1,2,False,25,0.0,0.8,0,64,0.5,4
11.0,accuracy_score,0.5179640718562875,validation,1,2,True,25,0.0,0.8,0,64,0.5,4
11.0,recall_score,0.4133971291866029,validation,1,2,True,25,0.0,0.8,0,64,0.5,4
11.0,precision_score,0.5503184713375796,validation,1,2,True,25,0.0,0.8,0,64,0.5,4
11.0,f1_score,0.47213114754098356,validation,1,2,True,25,0.0,0.8,0,64,0.5,4
0.0,accuracy_score,0.8480635551142006,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
0.0,recall_score,0.8595641646489104,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
0.0,precision_score,0.7888888888888889,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
0.0,f1_score,0.8227114716106605,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
1.0,accuracy_score,0.8053624627606752,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
1.0,recall_score,0.8020954598370198,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
1.0,precision_score,0.756311745334797,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
1.0,f1_score,0.7785310734463277,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
2.0,accuracy_score,0.9056603773584906,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
2.0,recall_score,0.990117356392835,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
2.0,precision_score,0.9020821609454136,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
2.0,f1_score,0.9440518256772674,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
3.0,accuracy_score,0.7924528301886793,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
3.0,recall_score,0.774922918807811,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
3.0,precision_score,0.7911857292759706,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
3.0,f1_score,0.782969885773624,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
4.0,accuracy_score,0.4548162859980139,validation,2,4,True,25,0.0,0.8,0,64,0.5,4
4.0,recall_score,0.3044334975369458,validation,2,4,True,25,0.0,0.8,0,64,0.5,4
4.0,precision_score,0.44079885877318115,validation,2,4,True,25,0.0,0.8,0,64,0.5,4
4.0,f1_score,0.36013986013986016,validation,2,4,True,25,0.0,0.8,0,64,0.5,4
5.0,accuracy_score,0.8227408142999006,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
5.0,recall_score,0.8408071748878924,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
5.0,precision_score,0.7772020725388601,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
5.0,f1_score,0.8077544426494346,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
6.0,accuracy_score,0.865441906653426,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
6.0,recall_score,0.8458376156217883,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
6.0,precision_score,0.871822033898305,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
6.0,f1_score,0.8586332811684924,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
7.0,accuracy_score,0.5392254220456802,validation,2,4,True,25,0.0,0.8,0,64,0.5,4
7.0,recall_score,0.4910913140311804,validation,2,4,True,25,0.0,0.8,0,64,0.5,4
7.0,precision_score,0.48355263157894735,validation,2,4,True,25,0.0,0.8,0,64,0.5,4
7.0,f1_score,0.487292817679558,validation,2,4,True,25,0.0,0.8,0,64,0.5,4
8.0,accuracy_score,0.48659384309831183,validation,2,4,True,25,0.0,0.8,0,64,0.5,4
8.0,recall_score,0.3003064351378958,validation,2,4,True,25,0.0,0.8,0,64,0.5,4
8.0,precision_score,0.4572317262830482,validation,2,4,True,25,0.0,0.8,0,64,0.5,4
8.0,f1_score,0.36251541307028357,validation,2,4,True,25,0.0,0.8,0,64,0.5,4
9.0,accuracy_score,0.8326713008937437,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
9.0,recall_score,0.8201107011070111,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
9.0,precision_score,0.8622696411251213,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
9.0,f1_score,0.8406619385342791,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
10.0,accuracy_score,0.8937437934458788,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
10.0,recall_score,0.8383233532934131,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
10.0,precision_score,0.9417040358744395,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
10.0,f1_score,0.8870116156282999,validation,2,4,False,25,0.0,0.8,0,64,0.5,4
11.0,accuracy_score,0.528798411122145,validation,2,4,True,25,0.0,0.8,0,64,0.5,4
11.0,recall_score,0.41154210028382215,validation,2,4,True,25,0.0,0.8,0,64,0.5,4
11.0,precision_score,0.5708661417322834,validation,2,4,True,25,0.0,0.8,0,64,0.5,4
11.0,f1_score,0.4782847718526663,validation,2,4,True,25,0.0,0.8,0,64,0.5,4
